## CTD metadata
expedition = ArcticOcean-Canada-Sweden_2025
station = 10
cast = 1
raw_file_name = AO25-CTD-20250911_0929_Station-10_Cast-01
processed_file_name = AO25-CTD-20250911_0929_Station-10_Cast-01
date = 2025-09-11           # year-month-day
time_start = 09:29           # in UTC
lat_start = 86 48.91' N     # in degree minutes north
lon_start = -01 41.00' W       # in degree minutes east
echo_sounder_depth = 4269   # in meters
lat_bottom = 86 48.58' N    # in degree minutes north
lon_bottom = 01 36.18' W     # in degree minutes east
max_pressure = 4218       # in db
wire_out = 4407.8             # in meters
distance_above_bottom = 45 # in meters
time_bottom = 10:49         # in UTC
lat_finish = 86 48.22' N    # in degree minutes north
lon_finish = 01 30.49' W     # in degree minutes east
time_finish = 12:25         # in UTC
ice_coverage = 90        # in %
lead_size = small             # in meters
air_temp = -8.5             # in degree Celsius
wind_speed = 7.8            # in meters per second
wind_direction = 260         # in degrees
other_information = bottle 13 leaked, salinity weird on upcast above 20 m, spent time at 10 m because S2 showed 28 psu and S1 30 psu
